symbol,IR-mock,Apoptosis
Phlda3,None,Yes
Cdkn1a,None,Yes
Tnfsf4,Up,Yes
Gm10721,None,No
Gm10719,None,No
Tex15,Up,No
Plb1,None,No
1700007K13Rik,None,No
Grhl3,None,No
Plk2,None,Yes
Zfp365,None,No
Psrc1,None,No
Bbc3,None,Yes
Gtse1,None,No
Dact3,None,No
Matn1,None,No
Ckmt1,None,Yes
Prrg4,None,No
Cox6b2,None,No
Inka2,None,No
Ddias,None,Yes
Slc19a2,None,No
Robo3,None,No
Scn4b,None,No
Cep170b,None,No
Gm9949,Down,No
Hmcn2,None,No
Kank3,Up,No
Cd80,None,No
Dcxr,None,No
Sesn2,None,No
Hic1,None,Yes
Rhod,None,No
Epha2,None,Yes
Fam131a,None,No
Enc1,None,No
Ier5l,None,No
Snai3,None,No
Celf5,None,No
Akap1,Up,Yes
Dglucy,Down,No
Plekha7,Down,No
Plod2,None,No
Thyn1,Up,No
Rac3,None,No
Dennd2c,None,No
Ankrd13b,Up,No
Cdc42bpg,None,No
Ikbke,None,Yes
Pkd1l2,None,No
Abcb1b,Up,No
Cfap126,None,No
Ogdhl,None,No
Asap3,None,No
Ccng1,None,Yes
Pidd1,Up,Yes
Mef2b,Up,No
Lpin1,Down,No
Macroh2a3,Up,No
Dzip1,None,No
Ak1,None,No
Polk,None,No
Ppp1r36,None,No
Gm8482,None,No
Gm7451,Up,No
Fas,Up,Yes
Mybl1,None,No
Macroh2a2,Up,No
Zmat3,None,No
Ckap2,Up,Yes
Ddit4l,None,No
Gcdh,None,No
Aldh4a1,None,No
Mgmt,None,Yes
Bmp1,None,No
Ei24,None,Yes
Cpt1c,None,No
Jag2,None,Yes
Pmaip1,None,Yes
Cad,Up,No
Acad8,None,No
Aen,Up,Yes
ENSMUSG00000072812,None,No
Ccnf,None,No
Aaas,None,No
Gm13854,None,No
Cercam,None,No
Scarf2,None,No
Pcdhgc3,None,Yes
Dyrk3,None,Yes
Exoc4,None,No
Gnb1l,Up,No
Vcan,Up,No
Lacc1,None,No
Plxna1,None,No
Atg9b,None,No
Mcam,None,No
Ass1,None,No
Rtl10,Up,No
Kifc1,None,No
Ptpdc1,None,No
Tnfsf8,None,No
Syt12,None,No
Rxylt1,None,No
Spc25,None,No
Bax,Up,Yes
Tmem63b,Up,No
Efcab8,None,No
Apaf1,None,Yes
Notch3,None,No
Qpctl,None,No
Trp53inp1,Down,Yes
Ddit4,None,Yes
Cdkn2b,None,No
Rasd1,None,No
BC034090,None,No
Gm21969,None,No
Dcaf4,None,No
Sulf2,None,No
Gria3,None,No
Ctc1,None,No
Hdac4,None,Yes
Gm28041,Up,No
Gm6786,None,No
Wnt6,None,No
Sp6,None,No
Klhl26,None,No
Zfp385a,Down,Yes
Sh3yl1,Down,No
Ccdc122,None,No
Hmgcll1,Down,No
Slc35e4,None,No
Klrb1,None,No
Peli3,None,Yes
Rap2b,None,No
Jun,None,Yes
Slc2a9,Down,No
Mdm2,None,Yes
Kif18b,None,No
Slc22a12,None,No
Gpr179,None,No
Sgsm2,None,No
Cpne2,None,No
Fosl1,Up,Yes
Slc39a14,Up,No
Lif,None,No
Gm12895,Down,No
Gm12896,Down,No
Ldhb,None,No
Rps27l,Up,Yes
Csf1,None,No
Heyl,None,No
Fam216a,None,No
Cby1,None,No
Pomt2,Up,No
Nexmif,None,No
Stac2,Down,No
Fam83h,None,No
Gna15,Down,No
Rrm2,None,No
Creb3l1,None,Yes
Dnm1,None,No
Muc5ac,None,No
Tsen54,Up,No
Bhlhe41,Down,No
Akr1b10,Down,No
Carhsp1,None,No
Bcl2l11,None,Yes
Ercc5,None,No
Zbtb42,Down,No
Nme4,Up,No
Nudcd2,Up,No
Notch1,None,Yes
Arhgap35,None,No
Dagla,None,No
Gm18959,None,No
Klhl22,None,No
Thumpd2,None,No
Pigf,Up,No
Spsb1,None,No
Oxld1,None,No
Ahi1,None,No
Rgs12,None,No
Micall2,None,No
Ppm1d,None,No
Palm,None,No
Serpine2,None,No
Nfil3,None,No
Gm15185,None,No
Rnf169,None,No
Sac3d1,Up,No
Nfyb,None,No
Gm44216,None,No
Il2ra,None,Yes
Gne,None,No
Bloc1s2,None,Yes
Rap2a,None,No
Clec2g,None,No
Glipr1,None,No
Mapkapk3,None,No
Cpped1,None,No
Bcl2l15,None,Yes
Zfp958,None,No
Efna5,None,No
Gpr68,None,No
Adam8,None,Yes
Commd3,None,No
Ston1,None,No
Ppp2r5d,Up,No
Itm2a,None,No
Tnfrsf10b,None,Yes
Dnah12,None,No
Gm17981,None,No
Eng,None,No
Phlda1,None,Yes
Scd4,None,No
Trim7,Down,No
Zfp874a,None,No
Slc25a42,None,No
Tnfrsf18,None,Yes
Acot1,None,Yes
St14,None,No
Xrra1,None,No
Pcdhgc5,None,Yes
Abhd4,None,No
Rarg,None,Yes
Fbxw9,None,No
Rbl2,None,No
Mettl6,Up,No
Crip2,Down,No
Gpr55,None,No
Homer3,None,No
Arhgef9,None,No
Nectin4,None,No
Ttc9,None,No
H2aj,None,No
Snx20,None,No
Clec2f,None,No
Tef,None,No
Irak1bp1,None,No
Cuedc1,None,No
Kif1c,None,No
Hspa2,None,No
Msh6,Up,Yes
Sdc1,Down,No
Zbtb10,Up,No
Ephx1,Down,No
Kifc5b,None,No
Sspn,Down,No
Kcnc3,Up,No
Vopp1,None,No
Dffb,None,Yes
Zfp456,None,No
Hpcal1,Down,No
Cacna1b,None,No
Gm9961,None,No
Zfp688,None,No
Samsn1,Up,No
Anks1b,None,No
Gm16071,None,No
Depdc5,None,No
Rnf144a,Down,No
Bfsp2,None,No
Espn,None,No
Dkkl1,Down,Yes
Csnk1g1,None,No
Trim32,None,Yes
Gpr132,Up,No
Gss,None,No
Wdr91,None,No
Txlnb,None,No
Slc2a4,None,No
Eid3,None,No
Fam110a,None,No
Paqr5,None,No
Foxo3,None,Yes
Ptp4a3,None,No
Ttll9,None,No
Kifc5c-ps,None,No
Chek2,None,Yes
Frrs1,None,No
Trib2,None,No
Tbxa2r,Down,No
Myo3b,Down,No
Txnrd1,Up,No
Igsf11,None,No
Ehd4,Down,No
Tbc1d2,None,No
Ptpn14,None,No
Erich1,None,No
Sarm1,None,Yes
Gm15988,None,No
Clcn2,None,No
Nanos1,None,No
Gm6092,None,No
Tnip3,None,No
Myo10,None,No
Fosl2,None,No
Pinlyp,None,No
Rgs18,None,No
Celsr2,None,No
Mx1,None,No
Tmtc3,None,No
Rapgef3,Down,Yes
Tcp11l2,Down,No
Avpr1b,None,No
Pdrg1,None,No
D630023F18Rik,None,No
Tnfrsf26,Down,Yes
Cecr2,None,Yes
Zfyve21,None,No
Cers4,None,No
Scd2,None,No
Slc35d1,None,No
ENSMUSG00000107877,None,No
Gm45209,None,No
Fhip1b,None,No
Trio,None,No
Gask1b,None,No
Upf3b,None,No
Gm10819,None,No
Mmp15,None,No
Fbxo34,None,No
Syne3,Down,No
Bscl2,None,No
Sytl2,None,No
1700073E17Rik,None,No
Zfp692,None,No
Gm13285,None,No
Tmem108,Down,No
Rab40c,None,No
P2rx7,None,Yes
Utrn,Down,No
Wrap73,None,No
Glipr2,None,No
B3gnt8,Down,No
Gm10309,Down,No
Mfge8,None,No
Fzd5,None,Yes
Stra8,None,No
Gabpb1,None,No
Casp7,None,Yes
Dstn,None,No
Fuca1,None,No
Fam53b,None,No
Map3k9,Down,Yes
Arhgap21,None,No
Ttc28,Down,No
Tm7sf3,None,No
Ulk1,None,No
Tert,None,Yes
Mturn,Down,No
Mxd4,Down,No
Gm8818,None,No
Ypel3,Down,Yes
Plekho2,None,Yes
Rhbdf2,Down,No
Cep290,None,No
Vim,Down,No
Eola1,None,No
Ldlrap1,None,No
Gm16106,None,No
Arhgef18,Down,No
Zfp219,None,No
Nrxn2,Down,No
Fam13a,Down,No
Bach2,Down,No
Zfp703,None,No
Fam168a,Down,No
Scml4,Down,No
Gm15602,None,No
Pdk2,Down,Yes
Zcchc24,Down,No
Tmsb15b2,Down,No
Lamc1,Down,No
Papln,Down,No
Capg,Down,No
Kif21b,Down,No
Dgka,Down,No
ENSMUSG00000074497,Down,No
Mafa,None,No
Dab2ip,None,Yes
Cd55,Down,No
Vmac,None,No
Ddx25,Down,No
Trpm2,None,No
Wipi1,None,No
Gm3200,None,No
Nfic,None,No
Rell1,Down,No
Ust,None,No
Aanat,Down,No
Zbtb7b,None,No
Ngfr,Down,Yes
App,None,Yes
Pear1,Down,No
Vasn,Down,No
Fam214a,Down,No
Tmem71,Down,No
Orai2,Down,No
Akap12,Down,Yes
Tsku,Down,No
Btg2,Down,Yes
Prkce,Down,Yes
Sptbn5,Down,No
Lca5,Down,No
Slc2a8,Down,No
S100a11,None,No
Pdzd2,Down,No
Nfatc2,None,No
Psd3,Down,No
Sfxn3,Down,No
Ypel2,Down,No
Rb1,None,Yes
Ctse,Down,No
Pitpnc1,Down,No
Cd93,Down,No
Trp53i11,Down,No
Zc3h6,None,No
Pde2a,Down,No
Cast,Down,Yes
Cd55b,Down,No
Tcn2,None,No
S100a10,Down,No
Etv5,None,No
Coro7,Down,No
Gm26528,Down,No
Rps6ka5,Down,No
Brdt,Down,No
Esr1,Down,Yes
Mgst2,Down,No
Eps8,Down,No
Cep250,Down,No
Nlrx1,None,No
Runx1,Down,No
Plec,Down,No
Itga6,Down,Yes
Rgl1,None,No
Stard10,Down,No
Calhm2,Down,Yes
Rnasel,Down,No
Hmgb1-ps8,Down,No
Scand1,None,No
Fmo5,Down,No
Chst14,Down,No
Prxl2c,Down,No
Dck,Down,No
Gtf2ird1,None,No
Sh2d3c,Down,No
Calcoco1,Down,No
Trafd1,Down,No
Tex9,Down,No
Svil,Down,No
Gab3,Down,No
Fam149b,Down,No
Fam234a,Down,No
Pstpip1,Down,No
Baz2b,Down,No
Sgms1,Down,Yes
Tom1l2,Down,No
Ptpre,Down,No
Abtb1,Down,No
Atp13a2,None,No
Maml3,Down,No
Thra,Down,Yes
Tsc22d1,None,No
